date,USDBRL,EURBRL,CNYBRL
2025-06-19,5.5838,6.4453,0.784
2025-06-20,5.5359,6.4691,0.8163
2025-06-23,5.5157,6.4777,0.7836
2025-06-24,5.568,6.4759,0.7813
2025-06-25,5.539,6.4807,0.7716
2025-06-26,5.5598,6.4693,0.7824
2025-06-27,5.5473,6.5005,0.776
2025-06-30,5.513,6.5046,0.7633
2025-07-01,5.5359,6.4688,0.7975
2025-07-02,5.5068,6.5448,0.7928
2025-07-03,5.5545,6.4823,0.7812
2025-07-04,5.561,6.4977,0.7853
2025-07-07,5.5529,6.4822,0.7748
2025-07-08,5.5477,6.5101,0.786
2025-07-09,5.4934,6.5019,0.78
2025-07-10,5.5523,6.4824,0.794
2025-07-11,5.5722,6.4761,0.7833
2025-07-14,5.5344,6.4653,0.7679
2025-07-15,5.5716,6.5133,0.785
2025-07-16,5.5694,6.5059,0.7677
2025-07-17,5.564,6.5129,0.7887
2025-07-18,5.5797,6.5125,0.7827
2025-07-21,5.5779,6.4991,0.7642
